#   Radius[cm]     Phi[deg]   Energy[keV]     I          Q/I        mu[Gcm3]      Mass[cm]        Q      Phi[rad]
       1e+06           25        16.56   0.00116823    -0.156075      1.5e+30       206000 -0.000182332  0.436332
       1e+06           30        16.56   0.00103436    -0.152225      1.5e+30       206000 -0.000157456  0.523599
       1e+06           35        16.56    0.0010556    -0.145413      1.5e+30       206000 -0.000153498  0.610865
       1e+06           40        16.56  0.000899154    -0.143192      1.5e+30       206000 -0.000128751  0.698132
       1e+06           45        16.56  0.000902901    -0.145576      1.5e+30       206000 -0.000131441  0.785398
       1e+06            5        16.56    0.0012745    -0.113679      1.5e+30       206000 -0.000144884  0.0872665
       1e+06           50        16.56  0.000762095    -0.139089      1.5e+30       206000 -0.000105999  0.872665
       1e+06           55        16.56    0.0007248    -0.138353      1.5e+30       206000 -0.000100278  0.959931
       1e+06           60        16.56  0.000608558    -0.142671      1.5e+30       206000 -8.68233e-05    1.0472
       1e+06           65        16.56  0.000582016    -0.141939      1.5e+30       206000 -8.26109e-05   1.13446
       1e+06           70        16.56  0.000478996    -0.148038      1.5e+30       206000 -7.09097e-05   1.22173
       1e+06           75        16.56  0.000418663    -0.129716      1.5e+30       206000 -5.43073e-05     1.309
       1e+06           80        16.56  0.000426096    -0.148439      1.5e+30       206000 -6.32491e-05   1.39626
       1e+06           85        16.56  0.000369435    -0.145583      1.5e+30       206000 -5.37836e-05   1.48353
       1e+06           90        16.56  0.000289792    -0.136865      1.5e+30       206000 -3.96623e-05    1.5708
       1e+06           10       18.216   0.00123774     -0.23155      1.5e+30       206000 -0.000286599  0.174533
       1e+06           15       18.216   0.00121635    -0.230264      1.5e+30       206000 -0.000280082  0.261799
       1e+06           20       18.216    0.0011754    -0.223446      1.5e+30       206000 -0.000262638  0.349066
       1e+06           25       18.216   0.00111845    -0.222503      1.5e+30       206000 -0.000248858  0.436332
       1e+06           30       18.216  0.000963811    -0.217827      1.5e+30       206000 -0.000209944  0.523599
       1e+06           35       18.216  0.000962997    -0.208358      1.5e+30       206000 -0.000200648  0.610865
       1e+06           40       18.216  0.000813976    -0.204305      1.5e+30       206000 -0.000166299  0.698132
       1e+06           45       18.216  0.000814676    -0.207605      1.5e+30       206000 -0.000169131  0.785398
       1e+06            5       18.216   0.00129963    -0.164534      1.5e+30       206000 -0.000213833  0.0872665
